E03-01,301,1,1
E03-02,302,1,2
E03-03,303,1,3
E03-04,304,1,4
E03-05,305,1,5
E03-06,306,1,6
E03-07,307,1,7
E03-08,308,1,8
E03-09,309,1,9
E03-10,310,1,10
E03-11,311,1,11
E03-12,312,1,12
E03-13,313,1,13
E03-14,314,1,14
E03-15,315,1,15
E03-16,316,1,16
E03-17,317,1,17
E03-18,318,1,18
E03-19,319,1,19
E03-20,320,1,20
E03-21,321,1,21
E03-22,322,1,22
E03-23,323,1,23
E03-24,324,1,24
E03-25,325,1,25
E03-26,326,1,26
E03-27,327,1,27
E03-28,328,1,28
E03-29,329,1,29
select2,SEL2,1,31
select3,SEL3,1,32
E04-01,401,2,1
E04-02,402,2,2
E04-03,403,2,3
E04-04,404,2,4
E04-05,405,2,5
E04-06,406,2,6
E04-07,407,2,7
E04-08,408,2,8
E04-09,409,2,9
E04-10,410,2,10
E04-11,411,2,11
E04-12,412,2,12
E04-13,413,2,13
E04-14,414,2,14
E04-15,415,2,15
E04-16,416,2,16
E04-17,417,2,17
E04-18,418,2,18
E04-19,419,2,19
E04-20,420,2,20
E04-21,421,2,21
E04-22,422,2,22
E04-23,423,2,23
E04-24,424,2,24
E04-25,425,2,25
E04-26,426,2,26
E04-27,427,2,27
E04-28,428,2,28
E04-29,429,2,29
ETSEM,SEM,2,31
E05-01,501,3,1
E05-02,502,3,2
E05-03,503,3,3
E05-04,504,3,4
E05-05,505,3,5
E05-06,506,3,6
E05-07,507,3,7
E05-08,508,3,8
E05-09,509,3,9
E05-10,510,3,10
E05-11,511,3,11
E05-12,512,3,12
E05-13,513,3,13
E05-14,514,3,14
E05-15,515,3,15
E05-16,516,3,16
E05-17,517,3,17
E05-18,518,3,18
E05-19,519,3,19
E05-20,520,3,20
E05-21,521,3,21
E05-22,522,3,22
E05-23,523,3,23
E05-24,524,3,24
E05-25,525,3,25
E05-26,526,3,26
E05-27,527,3,27
E05-28,528,3,28
E05-29,529,3,29
E06-01,601,4,1
E06-02,602,4,2
E06-03,603,4,3
E06-04,604,4,4
E06-05,605,4,5
E06-06,606,4,6
E06-07,607,4,7
E06-08,608,4,8
E06-09,609,4,9
E06-10,610,4,10
E06-11,611,4,11
E06-12,612,4,12
E06-13,613,4,13
E06-14,614,4,14
E06-15,615,4,15
E06-16,616,4,16
E06-17,617,4,17
E06-18,618,4,18
E06-19,619,4,19
E06-20,620,4,20
E06-21,621,4,21
E06-22,622,4,22
E06-23,623,4,23
E06-24,624,4,24
